order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.429290594344 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.430291595345 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.431292596346 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.432293597347 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.433294598348 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.434295599349 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.435296600350 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.436297601351 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.437298602352 s=[ 0 0 0 0 1 1 0 < + + 1 0 1 < 1 > 1 > ]

d_16_12=3.459320624374 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459320624374 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460321625375 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460321625375 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461322626376 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461322626376 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.462323627377 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.462323627377 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.463324628378 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.463324628378 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.464325629379 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.464325629379 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.465326630380 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.465326630380 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.466327631381 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.466327631381 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.467328632382 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
