order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.462789724364 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.462789724364 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.463790725365 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.463790725365 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.464791726366 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.464791726366 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.465792727367 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.465792727367 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.465792727367 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.466793728368 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.466793728368 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.466793728368 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.467794729369 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.467794729369 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.467794729369 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.468795730370 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.468795730370 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.468795730370 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.468795730370 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.469796731371 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.469796731371 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.469796731371 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.469796731371 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.470797732372 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]
3.470797732372 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > ]

d_16_12=3.470797732372 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
