order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.849354037307 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.849354037307 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.849354037307 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.849354037307 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.850355038308 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.850355038308 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.850355038308 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.850355038308 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.851356039309 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.851356039309 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.851356039309 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.851356039309 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.852357040310 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.852357040310 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.852357040310 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.852357040310 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.853358041311 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.853358041311 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.853358041311 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.853358041311 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.854359042312 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.854359042312 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.854359042312 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.854359042312 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.855360043313 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.855360043313 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.855360043313 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.855360043313 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.856361044314 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.856361044314 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.856361044314 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.856361044314 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.856361044314 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.856361044314 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.856361044314 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.856361044314 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.857362045315 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.857362045315 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.857362045315 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.857362045315 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.857362045315 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.857362045315 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.857362045315 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.857362045315 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.858363046316 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.858363046316 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.858363046316 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.858363046316 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.858363046316 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.858363046316 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.858363046316 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
