order:    [ 1 10 19 0 2 4 5 6 9 11 13 14 15 18 20 23 24 25 28 29 30 33 34 35 32 3 36 37 7 8 12 16 17 21 22 26 27 31 ]
atoms:    [ CA CA CA N C N CA C N C N CA C N C N CA C N CA C N CA C HA HA H HA H HA H H HA H HA H HA H ]
residues: [ 0 2 4 0 0 1 1 1 2 2 3 3 3 4 4 5 5 5 6 6 6 7 7 7 6 0 7 7 1 1 2 3 3 4 4 5 5 6 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_10=6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > < > < > > < > > > > > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > > > > > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > > > > > < ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > > > < > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > > > < > < ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > < > > > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > < > > > < ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > < > < > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > > > < > < > < ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > < > > > > > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > < > > > > > < ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > < > > > < > > ]
6.769741435145 s=[ 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 > > > > > > > < > > > < > < ]
