order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H HA H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.660024213023 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.660024213023 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.660024213023 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.660024213023 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.660024213023 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.660024213023 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.660024213023 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.660024213023 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.660641770551 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.660641770551 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.660641770551 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.660641770551 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.660641770551 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.660641770551 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.660641770551 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.660641770551 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.661259328078 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.661259328078 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.661259328078 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.661259328078 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.661259328078 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.661259328078 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.661259328078 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.661259328078 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.661876885606 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.661876885606 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.661876885606 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.661876885606 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.661876885606 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.661876885606 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.661876885606 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.661876885606 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.662494443133 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.662494443133 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.662494443133 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.662494443133 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.662494443133 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.662494443133 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.662494443133 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.662494443133 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.663112000661 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.663112000661 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.663112000661 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.663112000661 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.663112000661 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.663112000661 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.663112000661 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.663112000661 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.663729558188 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.663729558188 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.663729558188 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.663729558188 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.663729558188 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.663729558188 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.663729558188 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.663729558188 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.664347115716 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.664347115716 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.664347115716 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.664347115716 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.664347115716 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.664347115716 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.664347115716 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.664347115716 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.664964673243 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.664964673243 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.664964673243 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.664964673243 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.664964673243 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.664964673243 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.664964673243 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.664964673243 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.665582230771 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.665582230771 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.665582230771 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.665582230771 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.665582230771 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.665582230771 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.665582230771 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.665582230771 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.666199788298 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.666199788298 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.666199788298 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.666199788298 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.666199788298 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.666199788298 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.666199788298 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.666199788298 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.666817345826 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.666817345826 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.666817345826 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.666817345826 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

