order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > > > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > > > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > < > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > > > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > < > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > < > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > > > ]
4.243062745736 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > < > ]

d_0_5=4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < < < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < > < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < < < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < > < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < > < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < < < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < > < ]
4.243062745736 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < < < ]

d_0_5=4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > > > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > > > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > < > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > > > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > < > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > < > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > > > ]
4.244031494104 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > < > ]

d_0_5=4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < < < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < > < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < < < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < > < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < > < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < < < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < > < ]
4.244031494104 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < < < ]

d_0_5=4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < < > > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < > > > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < > > > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < > < > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < > < > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < < > > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < < < > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 0 0 0 0 < < < > < > ]

d_0_5=4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > > > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < > < > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < > > < > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > > > ]
4.245000242472 s=[ 0 0 0 0 0 0 0 0 1 0 0 0 < < < > < > ]

d_0_5=4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > > < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > > < < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < > < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 0 1 1 1 > < < < < < ]

d_0_5=4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > > < < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > > > < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > > > < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > > < < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > < > < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > < > < < < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > < < < > < ]
4.245000242472 s=[ 0 0 0 1 1 1 1 1 1 1 1 1 > < < < < < ]

d_0_5=4.365125040150 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.365125040150 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.365125040150 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.365125040150 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.366093788519 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.366093788519 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.366093788519 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.366093788519 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.367062536887 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.367062536887 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.367062536887 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.367062536887 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.368031285255 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.368031285255 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.368031285255 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.368031285255 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.369000033624 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.369000033624 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.369000033624 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.369000033624 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.369968781992 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.369968781992 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.369968781992 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.369968781992 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.370937530360 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.370937530360 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

d_0_5=4.370937530360 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > < < < > < ]
4.370937530360 s=[ 0 0 0 1 1 1 0 1 0 1 1 1 > > < < > < ]

d_0_5=4.371906278729 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < > > > < > ]
4.371906278729 s=[ 0 0 0 0 0 0 1 0 1 0 0 0 < < > > < > ]

