order:    [ 1 30 31 0 55 54 53 57 50 49 56 48 52 45 44 51 43 47 41 40 46 39 36 35 42 34 38 37 33 29 15 16 26 25 32 24 28 21 20 27 19 23 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
atoms:    [ CA CA C N C CA N HA C CA H N HA C CA H N HA C CA H N C CA H N HA H HA N CA C C CA H N HA C CA H N HA H N HA C HA C CA H N HA C CA H N HA H ]
residues: [ 0 6 6 0 11 11 11 11 10 10 11 10 10 9 9 10 9 9 8 8 9 8 7 7 8 7 7 7 6 6 3 3 5 5 6 5 5 4 4 5 4 4 4 3 3 0 0 2 2 3 2 2 1 1 2 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_37_33=3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 < 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 < 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
3.571090946476 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 < 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]

d_37_33=3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > < 0 < 1 > 1 1 < 1 > 0 1 < 1 > > ]
3.571291146677 s=[ 0 0 0 0 0 0 0 > 0 1 < 1 > 0 1 < 1 > 0 1 < 0 1 1 < 1 > + - 0 0 1 0 1 > 1 > 0 1 < 1 > > 0 < 1 > 1 1 < 1 > 0 1 > 1 > > ]
