order:    [ 1 28 29 0 53 52 51 55 49 48 54 47 50 44 43 42 46 39 38 45 37 41 34 33 40 32 36 35 31 27 13 14 24 23 30 22 26 19 18 25 17 21 20 12 16 2 10 9 15 8 11 5 4 3 7 6 ]
atoms:    [ CA CA C N C CA N HA C CA H N HA C CA N HA C CA H N HA C CA H N HA H HA N CA C C CA H N HA C CA H N HA H N HA C C CA H N HA C CA N HA H ]
residues: [ 0 6 6 0 11 11 11 11 10 10 11 10 10 9 9 9 9 8 8 9 8 8 7 7 8 7 7 7 6 6 3 3 5 5 6 5 5 4 4 5 4 4 4 3 3 0 2 2 3 2 2 1 1 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_35_31=2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > < 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > < 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > < 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.448851995275 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
