order:    [ 1 14 13 2 4 5 6 7 8 9 11 10 12 16 17 15 29 28 18 19 21 20 22 23 24 26 25 27 31 0 3 30 32 33 34 35 36 37 38 40 39 41 42 43 45 44 46 47 48 50 49 51 52 53 55 54 56 ]
atoms:    [ CA CA N C N CA C HA N CA H C HA H HA C CA N N CA H C HA N CA H C HA H N HA C HA N CA C HA N CA H C HA N CA H C HA N CA H C HA N CA H C HA ]
residues: [ 0 3 3 0 1 1 1 1 2 2 2 2 2 3 3 3 6 6 4 4 4 4 4 5 5 5 5 5 6 0 0 6 6 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_17=2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 < 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 > 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > > 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 > 1 > 0 0 < 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 > 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 > 1 > 0 1 > 1 > 0 0 < 1 > ]
2.800191546677 s=[ 0 0 0 0 0 0 1 > 1 0 > 1 > + + 0 1 1 0 1 > 1 > 1 0 < 1 > < 0 > 1 < 0 0 1 > 0 1 < 1 > 0 0 < 1 > 0 1 > 1 > 0 0 > 1 > ]
