order:    [ 1 13 28 0 2 3 4 5 8 9 10 12 14 17 18 19 22 23 24 27 29 32 33 34 37 38 39 42 43 44 47 48 49 51 52 53 6 7 11 15 16 20 21 25 26 30 31 35 36 40 41 45 46 50 54 55 ]
atoms:    [ CA CA CA N C N CA C N CA C N C N CA C N CA C N C N CA C N CA C N CA C N CA C N CA C H HA HA H HA H HA H HA H HA H HA H HA H HA HA H HA ]
residues: [ 0 3 6 0 0 1 1 1 2 2 2 3 3 4 4 4 5 5 5 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 1 1 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 11 11 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_13=9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < > < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < > < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < > < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < < < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < > < < < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < > < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < < < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 > < < < < < < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < > < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < > < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < < < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < > < < < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < > < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < > < > < > < < < < < > < < < < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < < < > < > < < < < < > < < > < ]
9.749396008328 s=[ 0 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 < < < < < < < > < > < < < < < > < < < < ]

