order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H HA H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.192855983313 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]
4.192855983313 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < > < ]
4.192855983313 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < < < ]
4.192855983313 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < > < ]

d_0_5=4.192855983313 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.192855983313 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.192855983313 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.192855983313 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.192855983313 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]
4.192855983313 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > < > ]
4.192855983313 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > > > ]
4.192855983313 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.194040521582 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]
4.194040521582 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < > < ]
4.194040521582 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < < < ]
4.194040521582 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < > < ]

d_0_5=4.194040521582 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.194040521582 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.194040521582 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.194040521582 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.194040521582 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]
4.194040521582 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > < > ]
4.194040521582 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > > > ]
4.194040521582 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.195225059850 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]
4.195225059850 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < > < ]
4.195225059850 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < < < ]
4.195225059850 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < > < ]

d_0_5=4.195225059850 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.195225059850 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.195225059850 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.195225059850 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.195225059850 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]
4.195225059850 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > < > ]
4.195225059850 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > > > ]
4.195225059850 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.196409598118 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]
4.196409598118 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < > < ]
4.196409598118 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < < < ]
4.196409598118 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < > < ]

d_0_5=4.196409598118 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.196409598118 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.196409598118 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.196409598118 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.196409598118 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]
4.196409598118 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > < > ]
4.196409598118 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > > > ]
4.196409598118 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.197594136386 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]
4.197594136386 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < > < ]
4.197594136386 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 > < < < < < < ]
4.197594136386 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < > < ]

d_0_5=4.197594136386 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.197594136386 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.197594136386 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.197594136386 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.197594136386 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]
4.197594136386 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > < > ]
4.197594136386 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > > > ]
4.197594136386 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.198778674655 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.198778674655 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.198778674655 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.198778674655 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.199963212923 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.199963212923 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.199963212923 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.199963212923 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.201147751191 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.201147751191 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.201147751191 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.201147751191 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.202332289459 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.202332289459 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.202332289459 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.202332289459 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.203516827728 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.203516827728 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.203516827728 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.203516827728 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.204701365996 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.204701365996 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.204701365996 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.204701365996 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.205885904264 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.205885904264 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.205885904264 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.205885904264 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.207070442533 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.207070442533 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.207070442533 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

