order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.910106090606 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910106090606 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910106090606 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910106090606 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.912126292626 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.912126292626 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.912126292626 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.912126292626 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914146494646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.914146494646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.914146494646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.914146494646 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.914146494646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.914146494646 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]

d_7_3=2.916166696667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.916166696667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.916166696667 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.916166696667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.916166696667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.916166696667 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.918186898687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.918186898687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.918186898687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.918186898687 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.918186898687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.918186898687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.918186898687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.918186898687 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.920207100707 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.920207100707 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.920207100707 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.920207100707 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.920207100707 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.920207100707 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.920207100707 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.920207100707 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.922227302727 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.922227302727 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.922227302727 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.922227302727 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.922227302727 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
2.922227302727 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.922227302727 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.922227302727 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > < ]

d_7_3=2.924247504747 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.924247504747 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.924247504747 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.924247504747 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.924247504747 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > < 0 0 > > ]
