order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_17_13=3.287193229670 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.287393429870 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.287593630070 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.287793830270 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.287994030470 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.288194230671 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.288394430871 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.288594631071 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.288794831271 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.288995031471 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.289195231672 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.289395431872 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.289595632072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.289795832272 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.289996032472 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.290196232673 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.290396432873 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.290596633073 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.290796833273 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.290997033473 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.291197233674 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.291397433874 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.291597634074 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.291797834274 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.291998034474 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.292198234675 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.292398434875 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

d_17_13=3.292598635075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]

