order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.480553094675 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480553094675 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480753294875 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480753294875 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.480953495075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.480953495075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481153695275 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481153695275 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481353895475 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.481353895475 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.481554095676 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481554095676 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.481754295876 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481754295876 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.481954496076 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.481954496076 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482154696276 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482154696276 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482354896476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482354896476 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482555096677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482555096677 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482755296877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482755296877 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.482955497077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]
3.482955497077 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

