order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.137206542222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137206542222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139226744242 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139226744242 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.141246946263 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.141246946263 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.151347956364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.151347956364 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.153368158384 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.153368158384 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.155388360404 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.155388360404 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.157408562424 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.157408562424 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.159428764444 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.159428764444 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.161448966465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.161448966465 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.163469168485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.163469168485 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.165489370505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.165489370505 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.167509572525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.167509572525 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.169529774545 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.169529774545 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.171549976566 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.171549976566 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.173570178586 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.173570178586 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.175590380606 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.175590380606 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.177610582626 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.177610582626 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.179630784646 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.179630784646 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.181650986667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.181650986667 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.183671188687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.183671188687 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.185691390707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.185691390707 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.187711592727 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.187711592727 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.189731794747 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.189731794747 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.191751996768 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > < 1 1 > > ]
2.191751996768 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]

d_7_3=2.193772198788 s=[ 0 0 0 0 - - 0 1 1 0 0 1 > > 1 1 > > ]
