order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.136005341021 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.136005341021 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136005341021 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.136005341021 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136205541221 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.136205541221 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136205541221 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.136205541221 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136405741421 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]
2.136405741421 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136405741421 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.136405741421 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.136605941622 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.136605941622 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.136806141822 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.136806141822 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.137006342022 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137006342022 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.137206542222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137206542222 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.137406742422 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137406742422 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.137606942623 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137606942623 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.137807142823 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.137807142823 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.138007343023 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.138007343023 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.138207543223 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.138207543223 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.138407743423 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.138407743423 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.138607943624 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.138607943624 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.138808143824 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.138808143824 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139008344024 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139008344024 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139208544224 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139208544224 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139408744424 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139408744424 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139608944625 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139608944625 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.139809144825 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.139809144825 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.140009345025 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
2.140009345025 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]

d_7_3=2.140209545225 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]
