order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.909159689660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]
2.909159689660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]

d_7_3=2.909359889860 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909359889860 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.909359889860 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.909359889860 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.909560090060 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.909560090060 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909560090060 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.909560090060 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.909760290260 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.909760290260 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909760290260 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.909760290260 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.909960490460 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.909960490460 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.909960490460 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.909960490460 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910160690661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910160690661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910160690661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910160690661 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910360890861 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910360890861 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910360890861 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910360890861 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910561091061 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910561091061 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910561091061 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910561091061 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910761291261 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910761291261 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910761291261 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910761291261 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.910961491461 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.910961491461 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.910961491461 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.910961491461 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911161691662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.911161691662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.911161691662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.911161691662 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911361891862 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.911361891862 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.911361891862 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.911361891862 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911562092062 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
2.911562092062 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]
2.911562092062 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.911562092062 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < < ]

d_7_3=2.911762292262 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < < 1 1 < > ]
