order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.312820452323 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.314840654343 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.316860856364 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.318881058384 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.320901260404 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.322921462424 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.324941664444 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.326961866465 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.328982068485 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.331002270505 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.333022472525 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]

d_16_12=2.333022472525 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.335042674545 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.337062876566 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.339083078586 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.341103280606 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.343123482626 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.345143684646 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]

d_16_12=2.347163886667 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.347163886667 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.349184088687 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.349184088687 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.351204290707 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.351204290707 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.353224492727 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.353224492727 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.355244694747 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.355244694747 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]

d_16_12=2.357264896768 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
