order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.459266356867 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459266356867 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.459466557067 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459466557067 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.459666757267 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459666757267 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.459866957467 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459866957467 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460067157668 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460067157668 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460267357868 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460267357868 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460467558068 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460467558068 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460667758268 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460667758268 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460867958468 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460867958468 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461068158669 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461068158669 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461268358869 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461268358869 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461468559069 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461468559069 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461668759269 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461668759269 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

