order:    [ 1 9 8 2 3 4 6 5 7 11 12 10 19 18 13 14 16 15 17 21 0 20 22 23 25 24 26 27 28 30 29 31 32 33 35 34 36 ]
atoms:    [ CA CA N C N CA H C HA H HA C CA N N CA H C HA H N C N CA H C HA N CA H C HA N CA H C HA ]
residues: [ 0 2 2 0 1 1 1 1 1 2 2 2 4 4 3 3 3 3 3 4 0 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_11_12=2.824307526877 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824307526877 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.824507727077 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824507727077 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.824707927277 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824707927277 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.824908127477 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.824908127477 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.825108327678 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825108327678 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]

d_11_12=2.825308527878 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825308527878 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.825308527878 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825308527878 s=[ 0 0 0 0 0 0 > 1 > + + 0 0 1 0 1 > 0 > < 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
2.825308527878 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 > 1 > 1 1 > 1 > ]
2.825308527878 s=[ 0 0 0 0 0 0 < 1 > + + 0 0 1 0 1 > 0 > > 1 1 1 1 > 1 > 0 0 < 1 > 1 1 > 1 > ]
