order:    [ 1 20 21 0 36 35 34 31 30 37 29 33 26 25 32 24 28 27 23 19 10 11 16 15 22 14 18 17 9 13 2 3 6 5 12 4 8 7 ]
atoms:    [ CA CA C N C CA N C CA H N HA C CA H N HA H HA N CA C C CA H N HA H N HA C HA C CA H N HA H ]
residues: [ 0 4 4 0 7 7 7 6 6 7 6 6 5 5 6 5 5 5 4 4 2 2 3 3 4 3 3 3 2 2 0 0 1 1 2 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_27_23=3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.345990532382 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]

d_27_23=3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 > 0 < 1 0 < 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 < 0 < < ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < > ]
3.346991533383 s=[ 0 0 0 0 0 0 1 0 0 < 0 < 1 0 > 0 < + + 1 1 1 1 1 < 0 < > 1 > 0 < 0 0 > 0 < < ]
