order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.933328730541 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.933328730541 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.933328730541 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.933328730541 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.934830232042 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.934830232042 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.934830232042 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.934830232042 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.936331733544 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.936331733544 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.936331733544 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.936331733544 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.937833235045 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.937833235045 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.937833235045 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.937833235045 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.939334736547 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.939334736547 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.939334736547 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.939334736547 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.940836238048 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.940836238048 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.940836238048 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
2.940836238048 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 < 1 > 0 > ]

d_16_12=2.942337739550 s=[ 0 0 0 0 1 1 0 < + - 0 0 0 > 1 > 0 > ]
2.942337739550 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 1 > 0 > ]
2.942337739550 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 1 > 0 > ]
