order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.242464275556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.242464275556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.242464275556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.242464275556 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.243965777057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.243965777057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.243965777057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.243965777057 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.245467278559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.245467278559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.245467278559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.245467278559 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.246968780060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.246968780060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.246968780060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.246968780060 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.248470281562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.248470281562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.248470281562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.248470281562 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.249971783063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.249971783063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.249971783063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
2.249971783063 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 > ]

d_16_12=2.251473284565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 0 > 0 < ]
2.251473284565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 > ]
2.251473284565 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 0 > 0 < ]
