order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_17_13=3.286981329069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.286981329069 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.288482830571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.288482830571 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.289984332072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.289984332072 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.291485833574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.291485833574 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.292987335075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.292987335075 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.294488836577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.294488836577 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.295990338078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.295990338078 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.297491839580 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.297491839580 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.298993341081 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.298993341081 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.300494842583 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.300494842583 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.301996344084 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.301996344084 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.303497845586 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.303497845586 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.304999347087 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.306500848589 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.286981329069 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 0 > > ]
3.286981329069 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 0 > > ]

d_17_13=3.288482830571 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 < 0 < 0 > > ]
3.288482830571 s=[ 0 0 0 0 1 1 0 > - - 0 0 1 > 0 < 0 > > ]

