order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.301906921021 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.301906921021 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.301906921021 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.301906921021 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.303408422523 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.304909924024 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

d_16_12=2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 > > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 > 1 0 < > ]
2.304909924024 s=[ 0 0 0 0 1 1 0 < + - 1 0 1 < 1 0 > > ]

d_16_12=2.306411425526 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 > > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 > 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + + 1 1 0 < 1 0 > > ]

d_16_12=2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 > > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.306411425526 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 > > ]

