order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.804843394955 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.804843394955 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]

d_7_3=2.806344896456 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.806344896456 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.806344896456 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.806344896456 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.807846397958 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.807846397958 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.807846397958 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.807846397958 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.809347899459 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.809347899459 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.809347899459 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.809347899459 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.810849400961 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.810849400961 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.810849400961 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.810849400961 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.812350902462 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.812350902462 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.812350902462 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.812350902462 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.812350902462 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.812350902462 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]

d_7_3=2.813852403964 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.813852403964 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.813852403964 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.813852403964 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.813852403964 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.813852403964 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.813852403964 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.813852403964 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.815353905465 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.815353905465 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.815353905465 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.815353905465 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.815353905465 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.815353905465 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.815353905465 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.815353905465 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.816855406967 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.816855406967 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.816855406967 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.816855406967 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.816855406967 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.816855406967 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.816855406967 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.816855406967 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.818356908468 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.818356908468 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.818356908468 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
