order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.459286702182 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459286702182 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.459787202683 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.459787202683 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460287703183 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460287703183 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.460788203684 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.460788203684 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461288704184 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461288704184 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.461789204685 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.461789204685 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.462289705185 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.462289705185 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.462790205686 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.462790205686 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.463290706186 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.463290706186 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.463791206687 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.463791206687 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.464291707187 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.464291707187 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.464792207688 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.464792207688 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

d_16_12=3.465292708188 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 > 1 > 0 > ]
3.465292708188 s=[ 0 0 0 0 1 1 0 < + + 1 0 0 < 1 > 0 > ]

