order:    [ 1 8 9 0 14 13 12 15 11 7 4 5 10 3 2 6 ]
atoms:    [ CA CA C N C CA N H HA N CA C H N C H ]
residues: [ 0 2 2 0 3 3 3 3 2 2 1 1 2 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_15_11=3.417179882192 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 > ]
3.417179882192 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 < ]

d_15_11=3.417179882192 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417179882192 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.417680382693 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 > ]
3.417680382693 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 < ]

d_15_11=3.417680382693 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.417680382693 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418180883193 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 > ]
3.418180883193 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 < ]

d_15_11=3.418180883193 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418180883193 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.418681383694 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 > ]
3.418681383694 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 < ]

d_15_11=3.418681383694 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.418681383694 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419181884194 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 > ]
3.419181884194 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 0 < ]

d_15_11=3.419181884194 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419181884194 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.419682384695 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.419682384695 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420182885195 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420182885195 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

d_15_11=3.420683385696 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 < ]
3.420683385696 s=[ 0 0 0 0 0 0 1 + + 1 1 0 > 1 1 > ]

