order:    [ 1 9 10 0 15 14 13 17 16 12 8 4 5 11 3 7 2 6 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=3.469262298679 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.469762799179 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.470263299680 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.470763800180 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.471264300681 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.471764801181 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]

d_16_12=3.472265301682 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.472265301682 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.472765802182 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.472765802182 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.473266302683 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.473266302683 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.473766803183 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.473766803183 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.474267303684 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.474267303684 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.474767804184 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.474767804184 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.475268304685 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.475268304685 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.475768805185 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.475768805185 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.475768805185 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

d_16_12=3.476269305686 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > ]

d_16_12=3.476269305686 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > ]
3.476269305686 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > ]

