order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.136325546637 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.136325546637 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.136325546637 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.136325546637 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.136325546637 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.136325546637 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.136325546637 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.136325546637 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.136826047137 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.136826047137 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.136826047137 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.136826047137 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.136826047137 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.136826047137 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.136826047137 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.136826047137 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.137326547638 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.137326547638 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.137326547638 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.137326547638 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.137326547638 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.137326547638 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.137326547638 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.137326547638 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.137827048138 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.137827048138 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.137827048138 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.137827048138 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.137827048138 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.137827048138 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.137827048138 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.137827048138 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.138327548639 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.138327548639 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.138327548639 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.138327548639 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.138327548639 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.138327548639 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.138327548639 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.138327548639 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.138828049139 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.138828049139 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.138828049139 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
2.138828049139 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.138828049139 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < < ]
2.138828049139 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < > ]
2.138828049139 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < > 0 0 < < ]
2.138828049139 s=[ 0 0 0 0 - - 1 0 0 1 1 0 < < 0 0 < > ]

d_7_3=2.139328549640 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < < 0 0 < < ]
2.139328549640 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < > ]
2.139328549640 s=[ 0 0 0 0 - + 1 0 0 1 1 0 < > 0 0 < < ]
