order:    [ 5 1 2 4 7 3 0 10 11 15 14 13 17 16 9 6 8 12 ]
atoms:    [ CA CA C N H HA N CA C C CA N HA H N C HA H ]
residues: [ 1 0 0 1 1 0 0 2 2 3 3 3 3 3 2 1 1 2 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_7_3=2.887858583654 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.887858583654 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]

d_7_3=2.888359084154 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.888359084154 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.888359084154 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.888359084154 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.888859584655 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.888859584655 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.888859584655 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.888859584655 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.889360085155 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.889360085155 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.889360085155 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.889360085155 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.889860585656 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.889860585656 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.889860585656 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.889860585656 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.890361086156 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.890361086156 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.890361086156 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.890361086156 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.890861586657 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.890861586657 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.890861586657 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.890861586657 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.891362087157 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.891362087157 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.891362087157 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.891362087157 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.891862587658 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.891862587658 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.891862587658 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.891862587658 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.892363088158 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.892363088158 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.892363088158 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.892363088158 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.892863588659 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.892863588659 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.892863588659 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.892863588659 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893364089159 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
2.893364089159 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < > ]
2.893364089159 s=[ 0 0 0 0 + + 1 1 1 0 1 0 > > 1 1 < < ]
2.893364089159 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < > ]

d_7_3=2.893364089159 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > > ]
2.893364089159 s=[ 0 0 0 0 + - 0 0 0 1 0 1 > > 0 0 > < ]
2.893364089159 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > > ]
2.893364089159 s=[ 0 0 0 0 + - 0 0 0 1 0 1 < > 0 0 > < ]

d_7_3=2.893864589660 s=[ 0 0 0 0 + + 1 1 1 0 1 0 < > 1 1 < < ]
