order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_17_13=3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > < ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]

d_17_13=3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 0 > 0 < 1 > < ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 0 > 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 0 < 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 0 < 0 < 1 > < ]

d_17_13=3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > < ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > > ]
3.521994810190 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > < ]

d_17_13=3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > < ]

d_17_13=3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > < ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 1 > < ]

d_17_13=3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > < ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 > 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > > ]
3.522495310691 s=[ 0 0 0 0 1 1 0 > + - 0 1 1 < 0 < 1 > < ]

d_17_13=3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > < ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 > 0 < 1 > > ]
3.522995811191 s=[ 0 0 0 0 1 1 0 > + - 0 0 0 < 0 < 1 > > ]
