order:    [ 1 9 10 0 15 14 13 17 16 12 8 5 6 11 4 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_16_12=2.303840768639 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.303840768639 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.304341269139 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.304341269139 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.304841769640 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.304841769640 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.305342270140 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.305342270140 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.305842770641 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.305842770641 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.306343271141 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.306343271141 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.306843771642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.306843771642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.306843771642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < < ]
2.306843771642 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.307344272142 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.307344272142 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.307344272142 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < < ]
2.307344272142 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.307844772643 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.307844772643 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.307844772643 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < < ]
2.307844772643 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.308345273143 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.308345273143 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.308345273143 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < < ]
2.308345273143 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < > ]

d_16_12=2.308845773644 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 < 1 0 < < ]
2.308845773644 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < > ]
2.308845773644 s=[ 0 0 0 0 1 1 0 < + - 1 0 0 > 1 0 < < ]
