order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_17_13=3.065504354685 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.065504354685 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.066004855185 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.066004855185 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.066505355686 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.066505355686 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067005856186 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.067005856186 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.067506356687 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.067506356687 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.068006857187 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.068006857187 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.068507357688 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.068507357688 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.069007858188 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.069007858188 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.069508358689 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.069508358689 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.070008859189 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.070008859189 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.070509359690 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.070509359690 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.071009860190 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]
3.071009860190 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]

d_17_13=3.071510360691 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < < ]
3.071510360691 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 1 < > ]

d_17_13=3.073011862192 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < > ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > > ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 > < ]
3.073011862192 s=[ 0 0 0 0 1 0 0 < + + 1 0 0 > 1 > 0 < < ]

