order:    [ 1 10 11 0 16 15 14 18 17 13 9 5 6 12 4 8 2 3 7 ]
atoms:    [ CA CA C N C CA N HA H HA N CA C H N HA C HA H ]
residues: [ 0 2 2 0 3 3 3 3 3 2 2 1 1 2 1 1 0 0 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_17_13=3.285912573684 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.285912573684 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.286413074184 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.286413074184 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.286913574685 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.286913574685 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.287414075185 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.287414075185 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.287914575686 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.287914575686 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.288415076186 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.288415076186 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.288915576687 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.288915576687 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.289416077187 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.289416077187 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.289916577688 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.289916577688 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.290417078188 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.290417078188 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.290917578689 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.290917578689 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.291418079189 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.291418079189 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.291918579690 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.291918579690 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.292419080190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.292419080190 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

d_17_13=3.292919580691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 < 0 < 0 > > ]
3.292919580691 s=[ 0 0 0 0 1 1 0 > + - 0 0 1 > 0 < 0 > > ]

