order:    [ 1 29 30 0 54 53 52 56 49 48 55 47 51 45 44 50 43 40 39 46 38 42 35 34 41 33 37 36 32 28 15 16 25 24 31 23 27 21 20 26 19 22 14 18 2 3 11 10 17 9 13 6 5 12 4 8 7 ]
atoms:    [ CA CA C N C CA N HA C CA H N HA C CA H N C CA H N HA C CA H N HA H HA N CA C C CA H N HA C CA H N H N HA C HA C CA H N HA C CA H N HA H ]
residues: [ 0 6 6 0 11 11 11 11 10 10 11 10 10 9 9 10 9 8 8 9 8 8 7 7 8 7 7 7 6 6 3 3 5 5 6 5 5 4 4 5 4 4 3 3 0 0 2 2 3 2 2 1 1 2 1 1 1 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_36_32=2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731395892693 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.731896393193 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

d_36_32=2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 > 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 > 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 > 0 > 0 0 > 0 > > ]
2.732396893694 s=[ 0 0 0 0 0 0 0 > 0 0 < 1 > 0 0 > 1 1 0 > 0 > 0 1 > 1 > + - 0 0 0 0 0 < 1 > 0 0 > 0 < 1 < 0 > 1 1 < 0 > 0 0 > 0 > > ]

