order:    [ 1 5 9 0 2 4 6 8 10 13 14 15 3 7 11 12 16 17 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.605374587828 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.605374587828 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.606343336126 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.606343336126 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.607312084424 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.607312084424 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.608280832723 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.608280832723 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.609249581021 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.609249581021 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

d_0_5=4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > < > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > > > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > > > < > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > > < > > > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > > > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < > > < > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > > > ]
4.610218329319 s=[ 0 0 0 0 1 0 1 1 0 0 0 0 > < < > < > ]

d_0_5=4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < > < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < > < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > > < < < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < > < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < > < < < < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < > < < < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < > < ]
4.610218329319 s=[ 0 0 0 1 0 1 0 0 1 1 1 1 < < < < < < ]

