order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H HA H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.192855907187 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]

d_0_5=4.192855907187 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.192855907187 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.192855907187 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.192855907187 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.192855907187 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]

d_0_5=4.194040445546 s=[ 0 0 0 0 0 1 0 1 0 0 1 1 < < < < < < < ]

d_0_5=4.194040445546 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.194040445546 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.194040445546 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.194040445546 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.194040445546 s=[ 0 0 0 1 1 0 1 0 1 1 0 0 > > > > > > > ]

d_0_5=4.195224983904 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.195224983904 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.195224983904 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.195224983904 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.196409522262 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.196409522262 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.196409522262 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.196409522262 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.197594060621 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.197594060621 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.197594060621 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.197594060621 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.198778598979 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.198778598979 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.198778598979 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.198778598979 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.199963137337 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.199963137337 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.199963137337 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.199963137337 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.201147675696 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.201147675696 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.201147675696 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.201147675696 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.202332214054 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.202332214054 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.202332214054 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.202332214054 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.203516752412 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.203516752412 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.203516752412 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.203516752412 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.204701290771 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.204701290771 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.204701290771 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.204701290771 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.205885829129 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.205885829129 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.205885829129 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.205885829129 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.207070367487 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.207070367487 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.207070367487 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.207070367487 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.208254905846 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.208254905846 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.208254905846 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.208254905846 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.209439444204 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.209439444204 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.209439444204 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.209439444204 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.210623982563 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.210623982563 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.210623982563 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.210623982563 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.210623982563 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.210623982563 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.211808520921 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.211808520921 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.211808520921 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.211808520921 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]
4.211808520921 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]

d_0_5=4.211808520921 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.212993059279 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.212993059279 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.212993059279 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.212993059279 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.212993059279 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.212993059279 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

d_0_5=4.214177597638 s=[ 0 0 0 0 0 0 0 0 0 0 1 1 > > < > < < < ]

d_0_5=4.214177597638 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < < < ]
4.214177597638 s=[ 0 0 0 0 1 1 0 1 0 0 1 1 > < < < < > < ]

d_0_5=4.214177597638 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > < > ]
4.214177597638 s=[ 0 0 0 1 0 0 1 0 1 1 0 0 < > > > > > > ]

d_0_5=4.214177597638 s=[ 0 0 0 1 1 1 1 1 1 1 0 0 < < > < > > > ]

