order:    [ 1 5 10 0 2 4 6 9 11 14 15 16 3 7 8 12 13 17 18 ]
atoms:    [ CA CA CA N C N C N C N CA C HA H HA H HA H HA ]
residues: [ 0 1 2 0 0 1 1 2 2 3 3 3 0 1 1 2 2 3 3 ]

We use a different pair of symbles to represent the bits values which are associated with the HA and H of the discretized distance, and another one to represent the bits of other hydrogens.
For the HA and H from the discretized distance:
	"+" means 0
	"-" means 1
For any other hydrogens:
	">" means 0
	"<" means 1

d_0_5=4.660024231311 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.660024231311 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.660024231311 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.660024231311 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.660024231311 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.660024231311 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.660024231311 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.660024231311 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.660641788749 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.660641788749 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.660641788749 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.660641788749 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.660641788749 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.660641788749 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.660641788749 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.660641788749 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.661259346186 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]
4.661259346186 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.661259346186 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.661259346186 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]

d_0_5=4.661259346186 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.661259346186 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.661259346186 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.661259346186 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.661876903624 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.661876903624 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.661876903624 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.661876903624 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > > > > > ]

d_0_5=4.661876903624 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.661876903624 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < < < < < ]
4.661876903624 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.661876903624 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.662494461061 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.662494461061 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.662494461061 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]

d_0_5=4.662494461061 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.662494461061 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.662494461061 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.663112018498 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.663112018498 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.663112018498 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]

d_0_5=4.663112018498 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.663112018498 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.663112018498 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.663729575936 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.663729575936 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.663729575936 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]

d_0_5=4.663729575936 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.663729575936 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.663729575936 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.664347133373 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.664347133373 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.664347133373 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]

d_0_5=4.664347133373 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.664347133373 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.664347133373 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.664964690811 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > < > < > > > ]
4.664964690811 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]
4.664964690811 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]

d_0_5=4.664964690811 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < > < > < < < ]
4.664964690811 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.664964690811 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.665582248248 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.665582248248 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]

d_0_5=4.665582248248 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.665582248248 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.666199805686 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.666199805686 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]

d_0_5=4.666199805686 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.666199805686 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.666817363123 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.666817363123 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]

d_0_5=4.666817363123 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.666817363123 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

d_0_5=4.667434920561 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > < > > > ]
4.667434920561 s=[ 0 0 0 0 1 1 1 0 0 1 1 0 > > > > > > > ]

d_0_5=4.667434920561 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < > < < < ]
4.667434920561 s=[ 0 0 0 1 0 0 0 1 1 0 0 1 < < < < < < < ]

